opportunity_id,product_status
5,True
19,True
46,True
47,False
93,False
99,True
105,True
114,True
138,True
144,False
151,True
173,False
227,True
260,True
263,True
288,True
303,False
325,True
331,False
340,True
367,True
369,False
380,True
423,True
432,True
501,False
517,True
526,True
541,True
546,True
558,True
571,True
587,True
598,True
659,True
678,True
686,True
689,False
698,False
706,True
713,False
734,True
756,True
768,True
778,True
801,True
804,True
819,False
821,True
838,True
846,True
850,True
892,True
930,True
935,True
973,True
986,True
988,True
1000,True
1020,False
1080,True
1096,False
1134,True
1222,False
1267,True
1273,False
1304,False
1360,True
1361,True
1363,False
1364,True
1374,True
1375,True
1383,True
1464,False
1473,True
1504,True
1547,True
1589,False
1599,False
1602,False
1620,True
1630,False
1643,True
1651,True
1664,True
1671,True
1719,True
1730,True
1742,True
1775,True
1809,True
1852,True
1881,True
1896,True
1900,True
1929,True
1945,True
1975,True
1986,True
2013,True
2022,False
2044,True
2070,True
2114,True
2134,True
2143,True
2185,False
2212,True
2225,True
2228,True
2240,True
2272,True
2289,False
2297,True
2311,True
2318,False
2331,True
2381,True
2426,True
2431,True
2432,False
2437,True
2446,False
2450,False
2453,True
2491,False
2508,True
2552,True
2564,True
2570,True
2581,True
2596,True
2603,False
2616,False
2617,False
2634,True
2636,True
2658,True
2679,True
2724,True
2773,True
2789,True
2791,True
2831,True
2847,False
2850,True
2856,True
2863,True
2869,True
2895,False
2907,False
2925,False
2958,True
2962,False
2969,True
3006,True
3021,False
3038,False
3053,True
3059,True
3068,False
3088,True
3107,True
3161,True
3190,False
3199,True
3200,True
3206,True
3254,True
3261,False
3346,True
3387,True
3391,True
3402,True
3404,True
3409,True
3418,True
3419,True
3447,True
3459,True
3476,True
3499,False
3515,True
3516,False
3518,False
3528,True
3563,True
3584,True
3587,True
3613,False
3644,True
3657,True
3664,False
3720,False
3738,True
3756,True
3765,True
3795,False
3828,True
3886,True
3899,True
3919,True
3923,True
3925,True
3936,False
3946,True
3988,True
3991,False
3996,False
4026,True
4043,True
4076,False
4102,True
4124,True
4130,True
4131,True
4139,False
4147,True
4149,True
4162,True
4171,True
4199,True
4202,True
4212,True
4218,True
4226,True
4228,False
4233,True
4240,True
4241,True
4245,False
4248,False
4262,True
4283,True
4290,False
4299,False
4341,True
4348,False
4367,True
4381,True
4417,False
4453,True
4482,False
4561,True
4565,True
4569,False
4576,True
4581,True
4597,False
4598,True
4627,True
4635,True
4642,True
4643,True
4685,True
4687,True
4691,True
4696,False
4699,False
4710,False
4725,False
4738,True
4803,True
4821,True
4847,True
4872,True
4918,True
4950,True
4961,True
4999,True
5014,True
5016,True
5024,True
5040,True
5043,True
5045,True
5104,True
5119,True
5133,True
5159,True
5176,True
5201,True
5202,True
5205,True
5243,True
5250,False
5271,True
5293,True
5308,True
5373,True
5375,True
5381,True
5400,False
5401,True
5461,True
5479,True
5500,True
5501,True
5502,True
5535,True
5540,True
5595,True
5616,True
5637,True
5640,True
5663,True
5667,True
5786,True
5807,True
5822,True
5864,True
5874,True
5968,True
5971,False
6027,False
6030,False
6042,True
6058,True
6069,True
6080,True
6102,False
6105,True
6119,True
6126,True
6136,True
6172,True
6232,True
6246,True
6279,True
6318,True
6341,True
6342,True
6357,True
6372,True
6390,False
6405,True
6451,True
6482,True
6499,True
6507,True
6549,True
6566,True
6600,True
6603,True
6605,True
6606,True
6618,True
6622,True
6627,True
6628,True
6641,True
6661,True
6668,True
6677,False
6731,True
6742,True
6750,True
6751,False
6817,False
6843,True
6845,True
6855,True
6858,True
6868,True
6934,True
6999,True
7015,True
7077,True
7083,True
7107,False
7116,True
7122,True
7123,True
7124,False
7139,True
7174,True
7177,True
7203,True
7204,True
7255,True
7301,True
7305,True
7306,True
7313,True
7314,True
7328,True
7331,True
7440,True
7452,False
7455,True
7466,True
7474,True
7480,True
7504,True
7623,True
7647,True
7719,True
7721,True
7726,True
7735,True
7740,False
7760,True
7776,True
7811,True
7818,True
7842,True
7848,True
7890,True
7896,False
7913,True
7926,True
7927,True
7936,True
7988,True
8046,False
8077,False
8118,True
8126,True
8128,False
8158,False
8180,True
8205,True
8231,True
8272,False
8287,False
8303,True
8366,False
8397,True
8446,True
8516,True
8517,False
8557,True
8604,False
8607,True
8619,True
8621,True
8625,True
8628,True
8640,True
8648,True
8656,True
8659,True
8684,True
8692,True
8694,True
8707,True
8723,True
8764,True
8771,True
8782,False
8788,True
8818,True
8836,True
8853,True
8861,True
8869,True
8871,True
8888,True
8918,True
8940,True
8949,True
8981,True
9038,True
9060,True
9061,True
9081,True
9086,True
9099,True
9104,False
9111,True
9120,False
9138,False
9148,False
9161,False
9166,False
9186,True
9240,True
9266,True
9276,True
9282,False
9300,False
9314,True
9324,True
9329,True
9347,True
9349,True
9357,True
9363,True
9370,True
9396,False
9417,True
9424,True
9435,True
9437,True
9448,True
9458,True
9471,True
9475,True
9476,True
9480,True
9486,True
9492,False
9517,False
9524,True
9536,True
9557,True
9581,True
9588,False
9591,True
9595,True
9608,False
9618,True
9628,False
9629,False
9630,False
9632,True
9633,True
9634,True
9637,True
9659,True
9661,True
9663,True
9672,True
9673,True
9684,True
9695,True
9715,True
9721,True
9746,True
9769,False
9771,False
9777,False
9788,False
9789,True
9800,True
9807,True
9826,True
9834,True
9838,True
9844,True
9850,True
9867,True
9872,False
9878,True
9879,True
9900,True
9911,True
9922,True
9926,True
9932,True
9939,False
9945,True
9949,True
9958,False
9959,False
9991,True
9997,True
9999,True
10002,True
10010,False
10044,True
10064,True
10072,True
10077,True
10084,True
10091,True
10093,True
10095,True
10117,True
10120,True
10122,True
10140,True
10153,True
10160,True
10166,True
10181,True
10188,True
10199,True
10207,True
10227,True
10239,True
10246,True
10256,True
10286,True
10292,True
10305,True
10323,True
10354,True
10365,True
10380,True
10392,True
